[1;33mStarting build process...[0m
[1;33mBuilding U-Boot 2015.04...[0m
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  HOSTCC  tools/lib/libfdt/fdt_rw.o
  HOSTCC  tools/lib/libfdt/fdt_strerror.o
  HOSTCC  tools/lib/libfdt/fdt_wip.o
  HOSTCC  tools/lib/libfdt/fdt_region.o
  HOSTLD  tools/mkenvimage
  HOSTLD  tools/dumpimage
  HOSTLD  tools/mkimage
  HOSTLD  tools/fdtgrep
  LD      arch/arm/cpu/built-in.o
  CC      arch/arm/cpu/armv7/cache_v7.o
  CC      board/freescale/common/mmc.o
  AS      arch/arm/lib/vectors.o
  CC      arch/arm/imx-common/iomux-v3.o
  AS      arch/arm/lib/crt0.o
  LD      board/freescale/common/built-in.o
  CC      arch/arm/cpu/armv7/cpu.o
  AS      arch/arm/lib/relocate.o
  CC      board/freescale/mx6ull_alientek_emmc/mx6ull_alientek_emmc.o
  CC      arch/arm/lib/bootm-fdt.o
  CC      arch/arm/imx-common/cpu.o
  CC      arch/arm/cpu/armv7/cp15.o
  CC      arch/arm/lib/bootm.o
board/freescale/mx6ull_alientek_emmc/mx6ull_alientek_emmc.c:132:22: warning: ‘seq’ defined but not used [-Wunused-variable]
 static enum qn_level seq[3][2] = {
                      ^
board/freescale/mx6ull_alientek_emmc/mx6ull_alientek_emmc.c:136:21: warning: ‘qn_output’ defined but not used [-Wunused-variable]
 static enum qn_func qn_output[8] = {
                     ^
  CC      arch/arm/cpu/armv7/syslib.o
  LD      board/freescale/mx6ull_alientek_emmc/built-in.o
  CC      arch/arm/imx-common/speed.o
  AS      arch/arm/cpu/armv7/lowlevel_init.o
  CC      arch/arm/lib/sections.o
  CC      arch/arm/cpu/armv7/mx6/soc.o
  CC      arch/arm/lib/stack.o
  CC      arch/arm/imx-common/i2c-mxv7.o
  CC      cmd/boot.o
  CC      arch/arm/lib/interrupts.o
  CC      arch/arm/imx-common/misc.o
  CC      cmd/bootm.o
  CC      arch/arm/cpu/armv7/mx6/clock.o
  CC      arch/arm/lib/reset.o
  CC      arch/arm/imx-common/cache.o
  CC      arch/arm/lib/cache.o
  CC      arch/arm/imx-common/init.o
  CC      cmd/help.o
  CC      arch/arm/lib/cache-cp15.o
  CC      cmd/version.o
  CC      arch/arm/imx-common/video.o
  AR      arch/arm/lib/lib.a
  CC      arch/arm/lib/eabi_compat.o
  CC      cmd/source.o
  CC      arch/arm/imx-common/syscounter.o
  LD      arch/arm/lib/built-in.o
  CC      arch/arm/imx-common/cmd_bmode.o
  LD      arch/arm/cpu/armv7/mx6/built-in.o
  AS      arch/arm/cpu/armv7/start.o
  CC      cmd/bdinfo.o
  LD      arch/arm/cpu/armv7/built-in.o
  CC      cmd/bmp.o
  LD      arch/arm/imx-common/built-in.o
  CC      cmd/cache.o
  CC      disk/part.o
  CC      cmd/console.o
  CC      cmd/echo.o
  CC      common/init/board_init.o
  CC      cmd/elf.o
  CC      disk/part_dos.o
  LD      common/init/built-in.o
  CC      common/main.o
  CC      cmd/exit.o
  CC      common/exports.o
  CC      cmd/ext4.o
  CC      cmd/ext2.o
  LD      disk/built-in.o
  CC      common/hash.o
  CC      cmd/fat.o
  CC      common/cli_hush.o
  LD      drivers/adc/built-in.o
  CC      drivers/block/disk-uclass.o
  CC      common/autoboot.o
  CC      cmd/fdt.o
  LD      drivers/block/built-in.o
  CC      drivers/core/device.o
  CC      drivers/core/lists.o
  CC      drivers/core/root.o
  CC      cmd/flash.o
  CC      drivers/core/uclass.o
  CC      drivers/core/util.o
  CC      cmd/fs.o
  CC      common/board_f.o
  CC      cmd/fuse.o
  CC      drivers/core/device-remove.o
  CC      drivers/core/dump.o
  CC      common/board_r.o
  LD      drivers/dma/built-in.o
  CC      drivers/gpio/mxc_gpio.o
  CC      cmd/gpio.o
  LD      drivers/gpio/built-in.o
  LD      drivers/core/built-in.o
  CC      cmd/i2c.o
  CC      cmd/itest.o
  CC      common/board_info.o
  CC      drivers/crypto/fsl/sec.o
  CC      common/bootm.o
  CC      cmd/load.o
  LD      drivers/crypto/fsl/built-in.o
  LD      drivers/crypto/rsa_mod_exp/built-in.o
  LD      drivers/crypto/built-in.o
  LD      drivers/dfu/built-in.o
  LD      drivers/hwmon/built-in.o
  CC      drivers/input/input.o
  CC      cmd/mem.o
  CC      common/bootm_os.o
  CC      cmd/mii.o
  LD      drivers/input/built-in.o
  LD      drivers/memory/built-in.o
  CC      drivers/misc/mxc_ocotp.o
  CC      common/env_attr.o
  CC      common/env_callback.o
  CC      cmd/mdio.o
  CC      cmd/misc.o
  CC      common/env_flags.o
  LD      drivers/misc/built-in.o
  CC      drivers/pcmcia/tqm8xx_pcmcia.o
  CC      cmd/mmc.o
  LD      drivers/pcmcia/built-in.o
  LD      drivers/pwm/built-in.o
  CC      drivers/rtc/date.o
  LD      drivers/soc/built-in.o
  LD      drivers/sound/built-in.o
  CC      common/env_mmc.o
  CC      drivers/thermal/thermal-uclass.o
  LD      drivers/rtc/built-in.o
  LD      drivers/timer/built-in.o
  LD      drivers/tpm/built-in.o
  CC      common/fdt_support.o
  CC      drivers/thermal/imx_thermal.o
  LD      drivers/twserial/built-in.o
  CC      drivers/video/cfb_console.o
  CC      cmd/net.o
  LD      drivers/thermal/built-in.o
  CC      cmd/pcmcia.o
  CC      cmd/sf.o
  CC      cmd/setexpr.o
  CC      common/miiphyutil.o
  CC      cmd/test.o
  CC      common/usb.o
  CC      cmd/usb.o
  CC      cmd/ximg.o
  CC      drivers/video/mxsfb.o
  CC      cmd/nvedit.o
  CC      cmd/disk.o
  CC      drivers/video/videomodes.o
  CC      common/usb_hub.o
  CC      common/usb_storage.o
  LD      cmd/built-in.o
  LD      drivers/video/bridge/built-in.o
  CC      drivers/i2c/i2c_core.o
  LD      drivers/video/built-in.o
  CC      common/flash.o
  CC      drivers/watchdog/imx_watchdog.o
  CC      common/splash.o
  CC      drivers/i2c/mxc_i2c.o
  LD      drivers/watchdog/built-in.o
  CC      common/env_common.o
  LD      drivers/built-in.o
  CC      drivers/mmc/fsl_esdhc.o
  CC      common/bouncebuf.o
  CC      common/console.o
  LD      drivers/i2c/built-in.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/mtd/mtd_uboot.o
  CC      drivers/mmc/mmc.o
  CC      common/dlmalloc.o
  CC      common/malloc_simple.o
  CC      common/image.o
  LD      drivers/mtd/built-in.o
  LD      drivers/mtd/onenand/built-in.o
  CC      drivers/mtd/spi/sf_probe.o
  CC      drivers/mtd/spi/spi_flash.o
  CC      common/image-fdt.o
  CC      common/memsize.o
  CC      common/stdio.o
  CC      drivers/mmc/mmc_write.o
  CC      common/cli_simple.o
  LD      drivers/mmc/built-in.o
  CC      common/cli.o
  CC      drivers/net/fec_mxc.o
  CC      common/cli_readline.o
  CC      drivers/mtd/spi/sf_params.o
  CC      common/command.o
  CC      drivers/mtd/spi/sf.o
  LD      drivers/net/built-in.o
  CC      common/s_record.o
  CC      drivers/net/phy/phy.o
  LD      drivers/mtd/spi/built-in.o
  LD      drivers/pci/built-in.o
  CC      common/xyzModem.o
  CC      drivers/power/power_core.o
  CC      drivers/power/power_i2c.o
  LD      drivers/power/built-in.o
  LD      drivers/power/battery/built-in.o
  CC      drivers/net/phy/micrel.o
  LD      drivers/power/fuel_gauge/built-in.o
  LD      common/built-in.o
  LD      drivers/power/mfd/built-in.o
  CC      drivers/power/pmic/pmic_pfuze3000.o
  LD      drivers/power/regulator/built-in.o
  CC      drivers/serial/serial.o
  CC      drivers/spi/spi.o
  LD      drivers/net/phy/built-in.o
  LD      drivers/power/pmic/built-in.o
  CC      drivers/spi/fsl_qspi.o
  LD      drivers/usb/dwc3/built-in.o
  LD      drivers/usb/emul/built-in.o
  CC      drivers/serial/serial_mxc.o
  CC      drivers/usb/eth/usb_ether.o
  CC      drivers/usb/eth/asix.o
  LD      drivers/spi/built-in.o
  LD      drivers/serial/built-in.o
  LD      drivers/usb/gadget/built-in.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-mx6.o
  LD      drivers/usb/eth/built-in.o
  LD      drivers/usb/musb/built-in.o
  LD      drivers/usb/phy/built-in.o
  LD      drivers/usb/ulpi/built-in.o
  LD      drivers/usb/musb-new/built-in.o
  CC      fs/fs.o
  CC      fs/ext4/ext4fs.o
  CC      lib/libfdt/fdt.o
  CC      fs/ext4/ext4_common.o
  CC      fs/fat/fat.o
  CC      lib/libfdt/fdt_ro.o
  LD      drivers/usb/host/built-in.o
  CC      lib/libfdt/fdt_rw.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/libfdt/fdt_wip.o
  CC      fs/fat/file.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      lib/libfdt/fdt_addresses.o
  LD      fs/fat/built-in.o
  CC      lib/libfdt/fdt_region.o
  LD      test/built-in.o
  CC      net/checksum.o
  CC      test/dm/cmd_dm.o
  CC      net/arp.o
  LD      test/dm/built-in.o
  CC      net/bootp.o
  CC      fs/ext4/dev.o
  LD      lib/libfdt/built-in.o
  CC      lib/zlib/zlib.o
  CC      net/eth_legacy.o
  CC      fs/ext4/ext4_write.o
  CC      net/eth_common.o
  CC      net/net.o
  CC      net/nfs.o
  CC      fs/ext4/ext4_journal.o
  CC      net/ping.o
  CC      net/tftp.o
  CC      fs/ext4/crc16.o
  LD      lib/zlib/built-in.o
  CC      lib/crc7.o
  CC      lib/crc8.o
  CC      lib/crc16.o
  LD      net/built-in.o
  CC      lib/gunzip.o
  CC      lib/initcall.o
  CC      lib/lmb.o
  LD      fs/ext4/built-in.o
  LD      fs/built-in.o
  CC      lib/ldiv.o
  CC      lib/net_utils.o
  CC      lib/qsort.o
  CC      lib/rc4.o
  CC      lib/strmhz.o
  CC      lib/list_sort.o
  CC      lib/hashtable.o
  CC      lib/errno.o
  CC      lib/display_options.o
  CC      lib/crc32.o
  CC      lib/ctype.o
  CC      lib/div64.o
  CC      lib/hang.o
  CC      lib/linux_compat.o
  CC      lib/linux_string.o
  CC      lib/membuff.o
  CC      lib/slre.o
  CC      lib/string.o
  CC      lib/time.o
  CC      lib/vsprintf.o
  CC      lib/panic.o
  CC      lib/strto.o
  LD      lib/built-in.o
  CC      examples/standalone/stubs.o
  CC      examples/standalone/hello_world.o
  LD      examples/standalone/libstubs.o
  LD      examples/standalone/hello_world
  OBJCOPY examples/standalone/hello_world.srec
  OBJCOPY examples/standalone/hello_world.bin
  LD      u-boot
  OBJCOPY u-boot-nodtb.bin
  OBJCOPY u-boot.srec
  SYM     u-boot.sym
  COPY    u-boot.bin
  CFGS    board/freescale/mx6ull_alientek_emmc/imximage.cfg.cfgtmp
  MKIMAGE u-boot.imx
[0;32mU-Boot build completed.[0m
[1;33mBuilding Linux Kernel 4.1.15...[0m
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  SHIPPED scripts/kconfig/zconf.tab.c
  SHIPPED scripts/kconfig/zconf.lex.c
  SHIPPED scripts/kconfig/zconf.hash.c
  HOSTCC  scripts/kconfig/zconf.tab.o
In file included from scripts/kconfig/zconf.tab.c:2536:
In function ‘dep_stack_insert’,
    inlined from ‘sym_check_print_recursive’ at scripts/kconfig/symbol.c:1090:3,
    inlined from ‘sym_check_deps’ at scripts/kconfig/symbol.c:1261:3:
scripts/kconfig/symbol.c:1066:19: warning: storing the address of local variable ‘cv_stack’ in ‘check_top’ [-Wdangling-pointer=]
 1066 |         check_top = stack;
      |         ~~~~~~~~~~^~~~~~~
scripts/kconfig/symbol.c: In function ‘sym_check_deps’:
scripts/kconfig/symbol.c:1087:26: note: ‘cv_stack’ declared here
 1087 |         struct dep_stack cv_stack;
      |                          ^~~~~~~~
scripts/kconfig/symbol.c:1057:4: note: ‘check_top’ declared here
 1057 | } *check_top;
      |    ^~~~~~~~~
  HOSTLD  scripts/kconfig/conf
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  WRAP    arch/arm/include/generated/asm/bitsperlong.h
  WRAP    arch/arm/include/generated/asm/cputime.h
  UPD     include/config/kernel.release
  WRAP    arch/arm/include/generated/asm/current.h
  WRAP    arch/arm/include/generated/asm/emergency-restart.h
  WRAP    arch/arm/include/generated/asm/errno.h
  WRAP    arch/arm/include/generated/asm/exec.h
  WRAP    arch/arm/include/generated/asm/ioctl.h
  CHK     include/generated/uapi/linux/version.h
  WRAP    arch/arm/include/generated/asm/ipcbuf.h
  WRAP    arch/arm/include/generated/asm/irq_regs.h
  WRAP    arch/arm/include/generated/asm/kdebug.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/arm/include/generated/asm/local.h
  WRAP    arch/arm/include/generated/asm/local64.h
  WRAP    arch/arm/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm/include/generated/asm/msgbuf.h
  WRAP    arch/arm/include/generated/asm/param.h
  WRAP    arch/arm/include/generated/asm/parport.h
  WRAP    arch/arm/include/generated/asm/preempt.h
  WRAP    arch/arm/include/generated/asm/poll.h
  WRAP    arch/arm/include/generated/asm/resource.h
  WRAP    arch/arm/include/generated/asm/rwsem.h
  WRAP    arch/arm/include/generated/asm/scatterlist.h
  WRAP    arch/arm/include/generated/asm/sections.h
  WRAP    arch/arm/include/generated/asm/seccomp.h
  WRAP    arch/arm/include/generated/asm/segment.h
  WRAP    arch/arm/include/generated/asm/serial.h
  WRAP    arch/arm/include/generated/asm/sembuf.h
  WRAP    arch/arm/include/generated/asm/shmbuf.h
  WRAP    arch/arm/include/generated/asm/siginfo.h
  WRAP    arch/arm/include/generated/asm/simd.h
  WRAP    arch/arm/include/generated/asm/sizes.h
  WRAP    arch/arm/include/generated/asm/socket.h
  CHK     include/generated/utsrelease.h
  WRAP    arch/arm/include/generated/asm/sockios.h
  WRAP    arch/arm/include/generated/asm/termbits.h
  WRAP    arch/arm/include/generated/asm/termios.h
  WRAP    arch/arm/include/generated/asm/timex.h
  WRAP    arch/arm/include/generated/asm/trace_clock.h
  WRAP    arch/arm/include/generated/asm/unaligned.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/genksyms/genksyms.o
  HOSTCC  scripts/dtc/dtc.o
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  HOSTCC  scripts/dtc/flattree.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  GEN     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/sumversion.o
  SHIPPED scripts/genksyms/parse.tab.c
  HOSTCC  scripts/pnmtologo
  SHIPPED scripts/genksyms/lex.lex.c
  SHIPPED scripts/genksyms/keywords.hash.c
  SHIPPED scripts/genksyms/parse.tab.h
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTCC  scripts/conmakehash
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/sortextable
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTLD  scripts/genksyms/genksyms
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  SHIPPED scripts/dtc/dtc-lexer.lex.c
  SHIPPED scripts/dtc/dtc-parser.tab.h
  SHIPPED scripts/dtc/dtc-parser.tab.c
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/dtc
  HOSTLD  scripts/mod/modpost
  Generating include/generated/mach-types.h
  CC      kernel/bounds.s
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  CC      arch/arm/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  HOSTCC  usr/gen_init_cpio
  UPD     include/generated/compile.h
  CC      init/do_mounts_rd.o
  GEN     usr/initramfs_data.cpio.gz
  AS      usr/initramfs_data.o
  LD      usr/built-in.o
  CC      arch/arm/vfp/vfpmodule.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm/vfp/entry.o
  AS      arch/arm/vfp/vfphw.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      arch/arm/vfp/vfpsingle.o
  CC      init/init_task.o
  CC      arch/arm/vfp/vfpdouble.o
  CC      init/version.o
  LDS     arch/arm/vdso/vdso.lds
  CC      arch/arm/vdso/vgettimeofday.o
  LD      arch/arm/vfp/vfp.o
  LD      arch/arm/vfp/built-in.o
  AS      arch/arm/vdso/datapage.o
  CC      arch/arm/kernel/elf.o
  HOSTCC  arch/arm/vdso/vdsomunge
  LD      init/mounts.o
  LD      init/built-in.o
  VDSO    arch/arm/vdso/vdso.so.raw
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/mm/extable.o
  MUNGE   arch/arm/vdso/vdso.so.dbg
  OBJCOPY arch/arm/vdso/vdso.so
  AS      arch/arm/vdso/vdso.o
  AS      arch/arm/kernel/entry-common.o
  LD      arch/arm/vdso/built-in.o
  CC      arch/arm/common/firmware.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/kernel/irq.o
  LD      arch/arm/common/built-in.o
  LD      arch/arm/probes/built-in.o
  LD      arch/arm/net/built-in.o
  LD      arch/arm/crypto/built-in.o
  CC      arch/arm/mm/init.o
  LD      arch/arm/firmware/built-in.o
  CC      arch/arm/mach-imx/time.o
  CC      arch/arm/kernel/opcodes.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/mach-imx/cpu.o
  CC      arch/arm/kernel/process.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/mach-imx/system.o
  CC      arch/arm/mm/flush.o
  CC      arch/arm/mach-imx/irq-common.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/kernel/ptrace.o
  CC      arch/arm/mach-imx/common.o
  CC      arch/arm/mm/ioremap.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/mach-imx/cpu-imx5.o
  CC      arch/arm/kernel/reboot.o
  CC      arch/arm/mach-imx/clk-imx51-imx53.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/kernel/return_address.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/mach-imx/clk-cpu.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/mach-imx/pm-imx5.o
  CC      arch/arm/mm/alignment.o
  CC      arch/arm/mach-imx/clk-pllv1.o
  CC      arch/arm/mach-imx/clk-pllv2.o
  CC      arch/arm/mach-imx/clk-pllv3.o
  CC      arch/arm/mm/highmem.o
  CC      arch/arm/mach-imx/clk-gate2.o
  CC      arch/arm/mach-imx/clk-pfd.o
  CC      arch/arm/kernel/signal.o
  CC      arch/arm/mach-imx/clk-busy.o
  CC      arch/arm/mach-imx/clk.o
  CC      arch/arm/mach-imx/clk-fixup-div.o
  AS      arch/arm/mm/abort-ev6.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v6.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      kernel/fork.o
  AS      arch/arm/mm/pabort-v7.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/mach-imx/clk-fixup-mux.o
  AS      arch/arm/mm/cache-v6.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mach-imx/clk-gate-exclusive.o
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/mm/context.o
  CC      arch/arm/mach-imx/tzic.o
  CC      arch/arm/kernel/time.o
  AS      arch/arm/mm/tlb-v6.o
  AS      arch/arm/mm/tlb-v7.o
  CC      arch/arm/mach-imx/cpuidle-imx5.o
  AS      arch/arm/mm/proc-v6.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/mm/l2c-common.o
  CC      arch/arm/mach-imx/cpuidle-imx6q.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      arch/arm/mach-imx/cpuidle-imx6sl.o
  CC      kernel/exec_domain.o
  AS      arch/arm/mach-imx/imx6sl_low_power_idle.o
  CC      arch/arm/mach-imx/cpuidle-imx6sx.o
  CC      arch/arm/kernel/atags_parse.o
  CC      kernel/panic.o
  AS      arch/arm/mm/l2c-l2x0-resume.o
  LD      arch/arm/mm/built-in.o
  CC      mm/filemap.o
  AS      arch/arm/kernel/entry-armv.o
  CC      arch/arm/kernel/cpuidle.o
  AS      arch/arm/mach-imx/imx6sx_low_power_idle.o
  CC      arch/arm/mach-imx/cpuidle-imx6ul.o
  CC      arch/arm/kernel/fiq.o
  CC      kernel/cpu.o
  AS      arch/arm/mach-imx/imx6ul_low_power_idle.o
  AS      arch/arm/mach-imx/imx6ull_low_power_idle.o
  CC      arch/arm/mach-imx/cpuidle-imx6sll.o
  AS      arch/arm/kernel/fiqasm.o
  CC      arch/arm/kernel/armksyms.o
  AS      arch/arm/mach-imx/imx6sll_low_power_idle.o
  CC      arch/arm/mach-imx/cpuidle-imx7d.o
  CC      kernel/exit.o
  CC      arch/arm/kernel/module.o
  AS      arch/arm/mach-imx/imx7d_low_power_idle.o
  CC      mm/mempool.o
  AS      arch/arm/mach-imx/ssi-fiq.o
  CC      arch/arm/mach-imx/ssi-fiq-ksym.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/suspend.o
  CC      arch/arm/mach-imx/anatop.o
  CC      arch/arm/kernel/smp.o
  CC      arch/arm/mach-imx/gpc.o
  CC      mm/oom_kill.o
  CC      kernel/softirq.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      arch/arm/mach-imx/gpcv2.o
  CC      arch/arm/kernel/smp_scu.o
  CC      mm/maccess.o
  CC      kernel/resource.o
  CC      arch/arm/kernel/smp_twd.o
  CC      arch/arm/mach-imx/mmdc.o
  CC      mm/page_alloc.o
  CC      arch/arm/kernel/arch_timer.o
  CC      arch/arm/mach-imx/ddrc.o
  CC      arch/arm/kernel/unwind.o
  CC      arch/arm/mach-imx/src.o
  CC      arch/arm/mach-imx/mu.o
  CC      kernel/sysctl.o
  CC      arch/arm/kernel/devtree.o
  CC      arch/arm/mach-imx/imx_rpmsg.o
  CC      arch/arm/kernel/swp_emulate.o
  AS      arch/arm/mach-imx/headsmp.o
  CC      arch/arm/mach-imx/platsmp.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      arch/arm/mach-imx/hotplug.o
  CC      arch/arm/mach-imx/busfreq_lpddr2.o
  CC      arch/arm/kernel/perf_regs.o
  CC      kernel/sysctl_binary.o
  CC      mm/page-writeback.o
  CC      arch/arm/mach-imx/busfreq-imx.o
  CC      arch/arm/kernel/perf_callchain.o
  CC      kernel/capability.o
  CC      arch/arm/kernel/perf_event.o
  CC      arch/arm/kernel/perf_event_cpu.o
  CC      kernel/ptrace.o
  CC      arch/arm/mach-imx/busfreq_ddr3.o
  CC      mm/readahead.o
  CC      arch/arm/mach-imx/clk-imx6q.o
  CC      kernel/user.o
  CC      mm/swap.o
  CC      arch/arm/kernel/topology.o
  CC      kernel/signal.o
  CC      arch/arm/kernel/vdso.o
  CC      arch/arm/mach-imx/mach-imx6q.o
  CC      arch/arm/kernel/io.o
  CC      mm/truncate.o
  AS      arch/arm/kernel/hyp-stub.o
  AS      arch/arm/mach-imx/ddr3_freq_imx6.o
  AS      arch/arm/kernel/head.o
  AS      arch/arm/mach-imx/smp_wfe_imx6.o
  LDS     arch/arm/kernel/vmlinux.lds
  LD      arch/arm/kernel/built-in.o
  AS      arch/arm/mach-imx/lpddr2_freq_imx6q.o
  CC      arch/arm/mach-imx/clk-imx6sl.o
  CC      fs/open.o
  CC      mm/vmscan.o
  CC      arch/arm/mach-imx/mach-imx6sl.o
  AS      arch/arm/mach-imx/lpddr2_freq_imx6.o
  CC      arch/arm/mach-imx/clk-imx6sll.o
  CC      kernel/sys.o
  CC      fs/read_write.o
  AS      arch/arm/mach-imx/lpddr2_freq_imx6sll.o
